0800  07 FF       SLO $FF
0802  80 0F       NOP #$0F
0804  F8          SED
0805  C0 0F       CPY #$0F
0807  F8          SED
0808  C0 0F       CPY #$0F
080A  F8          SED
080B  60          RTS
080C  1F F0 60    SLO 60F0,X
080F  1F F0 60    SLO 60F0,X
0812  1F F0 30    SLO 30F0,X
0815  1F F0 30    SLO 30F0,X
0818  3F E0 30    RLA $30E0,X
081B  3F E0 18    RLA $18E0,X
081E  3F E0 18    RLA $18E0,X
0821  3F E0 18    RLA $18E0,X
0824  7F FF FC    RRA $FCFF,X
0827  7F C0 0C    RRA $0CC0,X
082A  7F C0 0C    RRA $0CC0,X
082D  7F C0 06    RRA $06C0,X
0830  FF 80 06    ISB $0680,X
0833  FF 80 06    ISB $0680,X
0836  FF 80 03    ISB $0380,X
0839  FF 80 03    ISB $0380,X
083C  FF 80 03    ISB $0380,X
083F  FF FF FF    ISB $FFFF,X
0842  F0 FF       BEQ $0843
0844  80 1C       NOP #$1C
0846  FF 80 06    ISB $0680,X
0849  FF 80 06    ISB $0680,X
084C  FF 80 03    ISB $0380,X
084F  FF 80 03    ISB $0380,X
0852  FF 80 03    ISB $0380,X
0855  FF 80 03    ISB $0380,X
0858  FF 80 03    ISB $0380,X
085B  FF 80 06    ISB $0680,X
085E  FF FF FC    ISB $FCFF,X
0861  FF 80 06    ISB $0680,X
0864  FF 80 03    ISB $0380,X
0867  FF 80 03    ISB $0380,X
086A  FF 80 03    ISB $0380,X
086D  FF 80 03    ISB $0380,X
0870  FF 80 03    ISB $0380,X
0873  FF 80 06    ISB $0680,X
0876  FF 80 06    ISB $0680,X
0879  FF 80 1C    ISB $1C80,X
087C  FF FF F0    ISB $F0FF,X
087F  80 0F       NOP #$0F
0881  FF FC 3F    ISB $3FFC,X
0884  E0 03       CPX #$03
0886  7F C0 00    RRA $00C0,X
0889  7F 80 00    RRA $0080,X
088C  FF 80 00    ISB $0080,X
088F  FF 80 00    ISB $0080,X
0892  FF 80 00    ISB $0080,X
0895  FF 80 00    ISB $0080,X
0898  FF 80 00    ISB $0080,X
089B  FF 80 00    ISB $0080,X
089E  FF 80 00    ISB $0080,X
08A1  FF 80 00    ISB $0080,X
08A4  FF 80 00    ISB $0080,X
08A7  FF 80 00    ISB $0080,X
08AA  FF 80 00    ISB $0080,X
08AD  FF 80 00    ISB $0080,X
08B0  FF 80 00    ISB $0080,X
08B3  7F 80 00    RRA $0080,X
08B6  7F C0 00    RRA $00C0,X
08B9  3F E0 03    RLA $03E0,X
08BC  0F FF FC    SLO $FCFF
08BF  80 FF       NOP #$FF
08C1  FF F0 FF    ISB $FFF0,X
08C4  80 1C       NOP #$1C
08C6  FF 80 06    ISB $0680,X
08C9  FF 80 06    ISB $0680,X
08CC  FF 80 03    ISB $0380,X
08CF  FF 80 03    ISB $0380,X
08D2  FF 80 03    ISB $0380,X
08D5  FF 80 03    ISB $0380,X
08D8  FF 80 03    ISB $0380,X
08DB  FF 80 03    ISB $0380,X
08DE  FF 80 03    ISB $0380,X
08E1  FF 80 03    ISB $0380,X
08E4  FF 80 03    ISB $0380,X
08E7  FF 80 03    ISB $0380,X
08EA  FF 80 03    ISB $0380,X
08ED  FF 80 03    ISB $0380,X
08F0  FF 80 03    ISB $0380,X
08F3  FF 80 06    ISB $0680,X
08F6  FF 80 06    ISB $0680,X
08F9  FF 80 1C    ISB $1C80,X
08FC  FF FF F0    ISB $F0FF,X
08FF  80 FF       NOP #$FF
0901  FF FF FF    ISB $FFFF,X
0904  80 00       NOP #$00
0906  FF 80 00    ISB $0080,X
0909  FF 80 00    ISB $0080,X
090C  FF 80 00    ISB $0080,X
090F  FF 80 00    ISB $0080,X
0912  FF 80 00    ISB $0080,X
0915  FF 80 00    ISB $0080,X
0918  FF 80 00    ISB $0080,X
091B  FF 80 00    ISB $0080,X
091E  FF FF 80    ISB $80FF,X
0921  FF 80 00    ISB $0080,X
0924  FF 80 00    ISB $0080,X
0927  FF 80 00    ISB $0080,X
092A  FF 80 00    ISB $0080,X
092D  FF 80 00    ISB $0080,X
0930  FF 80 00    ISB $0080,X
0933  FF 80 00    ISB $0080,X
0936  FF 80 00    ISB $0080,X
0939  FF 80 00    ISB $0080,X
093C  FF FF FF    ISB $FFFF,X
093F  80 FF       NOP #$FF
0941  FF FF FF    ISB $FFFF,X
0944  80 00       NOP #$00
0946  FF 80 00    ISB $0080,X
0949  FF 80 00    ISB $0080,X
094C  FF 80 00    ISB $0080,X
094F  FF 80 00    ISB $0080,X
0952  FF 80 00    ISB $0080,X
0955  FF 80 00    ISB $0080,X
0958  FF 80 00    ISB $0080,X
095B  FF 80 00    ISB $0080,X
095E  FF FF 80    ISB $80FF,X
0961  FF 80 00    ISB $0080,X
0964  FF 80 00    ISB $0080,X
0967  FF 80 00    ISB $0080,X
096A  FF 80 00    ISB $0080,X
096D  FF 80 00    ISB $0080,X
0970  FF 80 00    ISB $0080,X
0973  FF 80 00    ISB $0080,X
0976  FF 80 00    ISB $0080,X
0979  FF 80 00    ISB $0080,X
097C  FF 80 00    ISB $0080,X
097F  80 0F       NOP #$0F
0981  FF FE 3F    ISB $3FFE,X
0984  E0 03       CPX #$03
0986  7F C0 00    RRA $00C0,X
0989  7F 80 00    RRA $0080,X
098C  FF 80 00    ISB $0080,X
098F  FF 80 00    ISB $0080,X
0992  FF 80 00    ISB $0080,X
0995  FF 80 00    ISB $0080,X
0998  FF 80 00    ISB $0080,X
099B  FF 80 00    ISB $0080,X
099E  FF 8F FF    ISB $FF8F,X
09A1  FF 80 03    ISB $0380,X
09A4  FF 80 03    ISB $0380,X
09A7  FF 80 03    ISB $0380,X
09AA  FF 80 03    ISB $0380,X
09AD  FF 80 03    ISB $0380,X
09B0  FF 80 03    ISB $0380,X
09B3  7F 80 06    RRA $0680,X
09B6  7F C0 06    RRA $06C0,X
09B9  3F E0 1C    RLA $1CE0,X
09BC  0F FF F0    SLO $F0FF
09BF  80 FF       NOP #$FF
09C1  80 03       NOP #$03
09C3  FF 80 03    ISB $0380,X
09C6  FF 80 03    ISB $0380,X
09C9  FF 80 03    ISB $0380,X
09CC  FF 80 03    ISB $0380,X
09CF  FF 80 03    ISB $0380,X
09D2  FF 80 03    ISB $0380,X
09D5  FF 80 03    ISB $0380,X
09D8  FF 80 03    ISB $0380,X
09DB  FF 80 03    ISB $0380,X
09DE  FF FF FF    ISB $FFFF,X
09E1  FF 80 03    ISB $0380,X
09E4  FF 80 03    ISB $0380,X
09E7  FF 80 03    ISB $0380,X
09EA  FF 80 03    ISB $0380,X
09ED  FF 80 03    ISB $0380,X
09F0  FF 80 03    ISB $0380,X
09F3  FF 80 03    ISB $0380,X
09F6  FF 80 03    ISB $0380,X
09F9  FF 80 03    ISB $0380,X
09FC  FF 80 03    ISB $0380,X
09FF  80 FF       NOP #$FF
0A01  FF FF 00    ISB $00FF,X
0A04  FF 00 00    ISB $0000,X
0A07  FF 00 00    ISB $0000,X
0A0A  FF 00 00    ISB $0000,X
0A0D  FF 00 00    ISB $0000,X
0A10  FF 00 00    ISB $0000,X
0A13  FF 00 00    ISB $0000,X
0A16  FF 00 00    ISB $0000,X
0A19  FF 00 00    ISB $0000,X
0A1C  FF 00 00    ISB $0000,X
0A1F  FF 00 00    ISB $0000,X
0A22  FF 00 00    ISB $0000,X
0A25  FF 00 00    ISB $0000,X
0A28  FF 00 00    ISB $0000,X
0A2B  FF 00 00    ISB $0000,X
0A2E  FF 00 00    ISB $0000,X
0A31  FF 00 00    ISB $0000,X
0A34  FF 00 00    ISB $0000,X
0A37  FF 00 00    ISB $0000,X
0A3A  FF 00 FF    ISB $FF00,X
0A3D  FF FF 7F    ISB $7FFF,X
0A40  FF FF FF    ISB $FFFF,X
0A43  00          BRK
0A44  0F F8 00    SLO $00F8
0A47  0F F8 00    SLO $00F8
0A4A  0F F8 00    SLO $00F8
0A4D  0F F8 00    SLO $00F8
0A50  0F F8 00    SLO $00F8
0A53  0F F8 00    SLO $00F8
0A56  0F F8 00    SLO $00F8
0A59  0F F8 00    SLO $00F8
0A5C  0F F8 00    SLO $00F8
0A5F  0F F8 00    SLO $00F8
0A62  0F F8 00    SLO $00F8
0A65  0F F8 00    SLO $00F8
0A68  0F F8 00    SLO $00F8
0A6B  0F F8 00    SLO $00F8
0A6E  0F F8 00    SLO $00F8
0A71  0F F8 00    SLO $00F8
0A74  0F F0 00    SLO $00F0
0A77  1F F0 E0    SLO E0F0,X
0A7A  3F E0 3F    RLA $3FE0,X
0A7D  FF C0 FF    ISB $FFC0,X
0A80  FF 80 03    ISB $0380,X
0A83  FF 80 03    ISB $0380,X
0A86  FF 80 03    ISB $0380,X
0A89  FF 80 06    ISB $0680,X
0A8C  FF 80 0C    ISB $0C80,X
0A8F  FF 80 0C    ISB $0C80,X
0A92  FF 80 18    ISB $1880,X
0A95  FF 80 30    ISB $3080,X
0A98  FF 80 60    ISB $6080,X
0A9B  FF 80 C0    ISB $C080,X
0A9E  FF FF C0    ISB $C0FF,X
0AA1  FF 80 C0    ISB $C080,X
0AA4  FF 80 60    ISB $6080,X
0AA7  FF 80 30    ISB $3080,X
0AAA  FF 80 18    ISB $1880,X
0AAD  FF 80 0C    ISB $0C80,X
0AB0  FF 80 0C    ISB $0C80,X
0AB3  FF 80 06    ISB $0680,X
0AB6  FF 80 03    ISB $0380,X
0AB9  FF 80 03    ISB $0380,X
0ABC  FF 80 03    ISB $0380,X
0ABF  80 FF       NOP #$FF
0AC1  80 00       NOP #$00
0AC3  FF 80 00    ISB $0080,X
0AC6  FF 80 00    ISB $0080,X
0AC9  FF 80 00    ISB $0080,X
0ACC  FF 80 00    ISB $0080,X
0ACF  FF 80 00    ISB $0080,X
0AD2  FF 80 00    ISB $0080,X
0AD5  FF 80 00    ISB $0080,X
0AD8  FF 80 00    ISB $0080,X
0ADB  FF 80 00    ISB $0080,X
0ADE  FF 80 00    ISB $0080,X
0AE1  FF 80 00    ISB $0080,X
0AE4  FF 80 00    ISB $0080,X
0AE7  FF 80 00    ISB $0080,X
0AEA  FF 80 00    ISB $0080,X
0AED  FF 80 00    ISB $0080,X
0AF0  FF 80 00    ISB $0080,X
0AF3  FF 80 00    ISB $0080,X
0AF6  FF 80 00    ISB $0080,X
0AF9  FF 80 00    ISB $0080,X
0AFC  FF FF FF    ISB $FFFF,X
0AFF  80 FF       NOP #$FF
0B01  C0 07       CPY #$07
0B03  FF E0 0F    ISB $0FE0,X
0B06  FF B0 1B    ISB $1BB0,X
0B09  FF 98 33    ISB $3398,X
0B0C  FF 8C 63    ISB $638C,X
0B0F  FF 86 C3    ISB $C386,X
0B12  FF 83 83    ISB $8383,X
0B15  FF 81 03    ISB $0381,X
0B18  FF 80 03    ISB $0380,X
0B1B  FF 80 03    ISB $0380,X
0B1E  FF 80 03    ISB $0380,X
0B21  FF 80 03    ISB $0380,X
0B24  FF 80 03    ISB $0380,X
0B27  FF 80 03    ISB $0380,X
0B2A  FF 80 03    ISB $0380,X
0B2D  FF 80 03    ISB $0380,X
0B30  FF 80 03    ISB $0380,X
0B33  FF 80 03    ISB $0380,X
0B36  FF 80 03    ISB $0380,X
0B39  FF 80 03    ISB $0380,X
