.byte $07,$ff,$80,$0f,$f8,$c0,$0f,$f8 // 0
.byte $c0,$0f,$f8,$60,$1f,$f0,$60,$1f
.byte $f0,$60,$1f,$f0,$30,$1f,$f0,$30
.byte $3f,$e0,$30,$3f,$e0,$18,$3f,$e0
.byte $18,$3f,$e0,$18,$7f,$ff,$fc,$7f
.byte $c0,$0c,$7f,$c0,$0c,$7f,$c0,$06
.byte $ff,$80,$06,$ff,$80,$06,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$ff
.byte $ff,$ff,$f0,$ff,$80,$1c,$ff,$80 // 1
.byte $06,$ff,$80,$06,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$06,$ff,$ff
.byte $fc,$ff,$80,$06,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$06,$ff,$80
.byte $06,$ff,$80,$1c,$ff,$ff,$f0,$80
.byte $0f,$ff,$fc,$3f,$e0,$03,$7f,$c0 // 2
.byte $00,$7f,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80
.byte $00,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$7f,$80,$00,$7f,$c0
.byte $00,$3f,$e0,$03,$0f,$ff,$fc,$80
.byte $ff,$ff,$f0,$ff,$80,$1c,$ff,$80 // 3
.byte $06,$ff,$80,$06,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$06,$ff,$80
.byte $06,$ff,$80,$1c,$ff,$ff,$f0,$80
.byte $ff,$ff,$ff,$ff,$80,$00,$ff,$80 // 4
.byte $00,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$ff
.byte $80,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80
.byte $00,$ff,$80,$00,$ff,$ff,$ff,$80
.byte $ff,$ff,$ff,$ff,$80,$00,$ff,$80 // 5
.byte $00,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$ff
.byte $80,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80
.byte $00,$ff,$80,$00,$ff,$80,$00,$80
.byte $0f,$ff,$fe,$3f,$e0,$03,$7f,$c0 // 6
.byte $00,$7f,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$8f
.byte $ff,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$7f,$80,$06,$7f,$c0
.byte $06,$3f,$e0,$1c,$0f,$ff,$f0,$80
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80 // 7
.byte $03,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$ff
.byte $ff,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$80
.byte $ff,$ff,$ff,$00,$ff,$00,$00,$ff // 8
.byte $00,$00,$ff,$00,$00,$ff,$00,$00
.byte $ff,$00,$00,$ff,$00,$00,$ff,$00
.byte $00,$ff,$00,$00,$ff,$00,$00,$ff
.byte $00,$00,$ff,$00,$00,$ff,$00,$00
.byte $ff,$00,$00,$ff,$00,$00,$ff,$00
.byte $00,$ff,$00,$00,$ff,$00,$00,$ff
.byte $00,$00,$ff,$00,$ff,$ff,$ff,$7f
.byte $ff,$ff,$ff,$00,$0f,$f8,$00,$0f // 9
.byte $f8,$00,$0f,$f8,$00,$0f,$f8,$00
.byte $0f,$f8,$00,$0f,$f8,$00,$0f,$f8
.byte $00,$0f,$f8,$00,$0f,$f8,$00,$0f
.byte $f8,$00,$0f,$f8,$00,$0f,$f8,$00
.byte $0f,$f8,$00,$0f,$f8,$00,$0f,$f8
.byte $00,$0f,$f8,$00,$0f,$f0,$00,$1f
.byte $f0,$e0,$3f,$e0,$3f,$ff,$c0,$ff
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80 // a
.byte $03,$ff,$80,$06,$ff,$80,$0c,$ff
.byte $80,$0c,$ff,$80,$18,$ff,$80,$30
.byte $ff,$80,$60,$ff,$80,$c0,$ff,$ff
.byte $c0,$ff,$80,$c0,$ff,$80,$60,$ff
.byte $80,$30,$ff,$80,$18,$ff,$80,$0c
.byte $ff,$80,$0c,$ff,$80,$06,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$80
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80 // b
.byte $00,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80
.byte $00,$ff,$80,$00,$ff,$80,$00,$ff
.byte $80,$00,$ff,$80,$00,$ff,$80,$00
.byte $ff,$80,$00,$ff,$80,$00,$ff,$80
.byte $00,$ff,$80,$00,$ff,$ff,$ff,$80
.byte $ff,$c0,$07,$ff,$e0,$0f,$ff,$b0 // c
.byte $1b,$ff,$98,$33,$ff,$8c,$63,$ff
.byte $86,$c3,$ff,$83,$83,$ff,$81,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$80
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80 // d
.byte $03,$ff,$c0,$03,$ff,$e0,$03,$ff
.byte $b0,$03,$ff,$98,$03,$ff,$8c,$03
.byte $ff,$86,$03,$ff,$83,$03,$ff,$81
.byte $83,$ff,$80,$c3,$ff,$80,$63,$ff
.byte $80,$33,$ff,$80,$1b,$ff,$80,$0f
.byte $ff,$80,$07,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$80
.byte $0f,$ff,$f0,$3f,$e0,$1c,$7f,$c0 // e
.byte $06,$7f,$80,$06,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$ff,$80,$03,$ff,$80
.byte $03,$ff,$80,$03,$ff,$80,$03,$ff
.byte $80,$03,$ff,$80,$03,$ff,$80,$03
.byte $ff,$80,$03,$7f,$80,$06,$7f,$c0
.byte $06,$3f,$e0,$1c,$0f,$ff,$f0,$80
.byte $ff,$ff,$f0,$ff,$80,$1c,$ff,$80 // f
